author,datePublished,reviewRating,description
Purple Z.,2021-08-10,5,Ive been a couple times to the restaurant in Gastown always liked it Not disappointed at the Main location
Niall O.,2021-09-29,3,The staff all seemed really nice and their was a nice atmosphere but the food was pretty poor It could just be that my partner and I both ordered the wrong item or were there on an off night but we felt like they were trading much more if the novelty of the vegan food resembling other dishes than it actually being particularly tasty
Chloe C.,2020-09-11,5,I probably wont be dining out as often since school has started but I went to MeeT today for their weekly feature and it was hella good Chikkin Whoa-Fredo 5/5 I absolutely adored this dish While I would have liked a little more sauce since the sauce was delicious I have zero complaints about this The noodle to chikkin ratio was pretty good the Alfredo was creamy and flavourful the chikkin was tender and the arugla was fresh Alfredo is usually a hit or miss for me but MeeT nails it every time Crispy Kalamari Caesar 4.5/5 This was really good but for the first time in my life I am saying that there was too much dressing While I appreciate the generosity Ill probably ask for the dressing on the side next time The mushrooms were nice and crispy and the tzatziki was creamy and flavourful The greens were fresh and the croutons were crispy I really enjoyed this Theres a reason why MeeT is one of my go-to restaurants Their food is amazing and their weekly specials are always something to look forward to I will definitely be back hopefully soon
John R.,2021-02-02,3,I used love MeeT on Main I order MeeT via door dash every Saturday I am noticing the quality of the food is going downhill from the Main Street location My friend and I ordered the Crispy BBQ Burger Hands down this is a very delicious burger mouth watering and you cant tell it is vegan The burger this time came so spicy that it caused heart burn and I had to stop eating it My friend also commented and asked me why so spicy The box the burger came in had bbq crispy burger written on it The previous burgers I have had were never this spicy Oyster mushroom Kalamari is great appie to order We highly recommend this dish This passed weekend I ordered MeeT on Main and the burger bun was stale and the flavour was not like I have had before
Norman S.,2020-02-25,4,Never thought vegetarian food could taste this good Im a meat lover like all things meat Im there I was skeptical when we decided to go here but kept an open mind When I think of vegetarian or healthy foods I dont normally associate it with something flavourful or something I would opt for We ordered the Seoul Bowl and the Butter Chikkin Poutine Butter Chikken Poutine was hella good Like WOW didnt realize there could be something so flavourful and so tasty and it doesnt even contain meat This was absolutely tasty any way you look at it Seoul Bowl was jam packed with ingredients and had a variety of textures from kimchi to bean sprouts to carrots and mushrooms Seriously enjoyed every bite of it There was a slight confusion as I wasnt aware I would be ordering food from the bartender but once we figured that out everything was smooth The staff there was amazing and the bartender was super nice and made some killer drinks Ordered a That dont Empress me much and a Meet Ceasar The Empress drink had a nice frothy layer on top and the orange and grapefruit flavours made it extra tasty Ceasar was Ok to me but I feel that way about most Ceasars as its a pretty standard drink Also if youre a fan on Kombucha they have it on tap and the entire dining experience I watch them pump out dozens of drinks out Must be sometime to check out next time I think you deserve to experience this place You maybe skeptical like me but go in there with an open mind I think youd be really surprised
Elsa C.,2020-01-31,3,It was a rainy Friday in January A group of 8 of us arrived at 11:30 and were seated immediately There was a list of kombucha but only 2 were available at that time I ordered the house Kombucha and it tasted alright We ordered at 11:52am and the order arrived at 12:07pm I ordered the Thai salad I forgot to ask for the dressing to be on the side and I find the salad to be a bit overdressed for my liking The salad was ok Nothing special Some of the group didnt really like it some find it good Overall nice experience
Chef D.,2020-09-24,4,This spot always serves up the yummiest vegan food My personal favourite is the Vegan Mac and Cheese If you ever need somewhere for some delicious vegan comfort food
Patrick F.,2021-01-27,5,A great selection of Vegan food The sweet chili Cauliflower was delicious The burger was great Looking forward to visiting again
Autumn M.,2021-04-08,5,Its taken me way too long to review this place Ive eaten in-house twice over the past year and ordered takeout from here countless times I usually get the macaroni and cheese with the added sausage and damn its so good That said Ive ordered quite a few things off their menu and Ive been impressed with everything They dont skimp out on flavour When we ate in the service was great too The waitress was friendly and not intrusive When its safe to do so well definitely be back In the meantime well happily keep ordering takeout
A. W.,2021-07-31,2,Why is the service here so poor The food is okay  but every time I come here alone or with someone else the servers will seat me and then its at least 10-15 minutes before anyone will ask if I need a beverage or am ready to order Feels like an eon  and its like this regardless of how busy they are Ooof
